DJNZ,AXJO,N225,DJSH,HSI,BSESN,MOEX,FTMIB,TA35,DAX,SSMI,IBEX,BFX,ATX,FTSE100,Bovespa,Dow
0.0,0.67,0.0,0.0,1.07,1.38,0.0,0.62,0.0,-0.42,0.0,0.69,-0.11,0.0,-0.28,-2.99,0.06
0.68,-0.1,-0.24,2.53,-0.57,-0.16,2.8,-4.92,-0.17,-2.99,-0.5,-3.45,-2.24,0.0,-2.0,-2.05,-1.86
-0.81,-1.57,-3.02,-0.09,-0.99,-3.07,3.14,-0.25,0.08,-0.04,-0.72,-1.22,-0.56,0.0,-0.79,1.02,-0.74
-0.08,-0.21,0.01,0.28,0.83,-0.29,0.0,-0.11,0.24,0.51,0.3,0.21,0.11,0.0,0.84,3.05,1.23
0.29,0.52,1.67,-2.23,0.65,1.36,4.5,3.69,0.51,3.36,2.68,2.26,2.8,0.0,2.34,0.97,1.84
0.24,1.56,0.18,-0.39,0.35,0.67,-2.07,-3.27,0.0,-1.92,-0.37,-3.91,-1.07,0.0,-1.05,-2.21,-0.95
0.43,-0.37,0.0,-1.41,0.45,0.46,-0.14,0.95,-0.19,1.38,0.52,0.81,0.3,0.0,0.0,-1.43,-0.54
0.51,-0.33,-0.64,0.11,0.79,-0.58,1.31,1.96,0.81,1.63,1.45,1.72,1.59,0.0,0.63,-0.2,-0.15
0.26,-0.95,-1.71,-0.22,-0.43,-0.29,1.39,-1.59,-0.64,-1.25,-0.94,-1.2,-1.08,0.0,-2.35,-0.82,-1.06
-0.16,-0.42,1.86,2.76,0.99,2.66,0.56,2.36,-0.14,2.2,-8.67,1.39,1.37,0.0,1.73,0.8,-0.61
-0.46,-0.6,-1.43,0.9,-1.02,0.17,1.81,2.18,0.0,1.35,-5.96,0.56,1.5,0.0,0.79,2.06,1.1
-0.15,-0.03,2.07,1.53,0.9,1.85,-0.34,0.91,0.07,0.14,0.32,1.24,0.21,0.0,0.52,0.25,0.02
0.81,1.61,-0.49,4.27,1.68,0.36,3.0,1.64,-0.07,0.41,-2.08,0.5,0.56,0.0,1.63,2.81,0.22
-0.45,0.49,0.28,0.77,0.7,0.41,2.99,2.44,-0.21,1.32,-0.11,1.7,1.02,0.0,1.02,0.44,1.48
0.54,1.51,1.05,0.13,1.34,0.94,0.31,0.24,0.0,2.05,2.02,0.67,1.38,0.0,0.53,-1.35,-0.79
0.33,0.26,-0.25,1.08,0.24,0.0,-1.76,1.15,0.06,1.4,1.66,1.08,1.29,0.0,0.29,-0.41,0.03
0.65,0.56,1.72,-0.63,-0.41,1.0,1.92,-0.53,-0.36,-1.57,1.28,-0.91,-0.54,0.0,-0.6,0.03,-1.65
0.87,0.1,0.15,-1.1,0.22,-0.04,-1.57,-0.81,-0.14,0.78,-1.09,-1.34,0.29,0.0,0.21,-1.85,-1.13
-0.45,0.3,-1.06,-1.15,-1.07,0.41,-0.49,0.56,-0.37,0.25,1.49,0.48,0.2,0.0,-0.22,0.14,1.31
-0.23,0.34,0.39,-1.39,-0.36,-1.68,0.49,-0.44,0.0,-0.41,-0.6,-0.99,-0.51,0.0,-0.9,-1.79,-1.45
0.18,0.42,-0.66,-2.02,-0.09,-0.21,-1.36,-0.09,-0.0,1.25,0.53,-0.72,0.23,0.0,0.49,1.58,1.14
0.45,1.46,-1.27,2.25,0.29,-0.42,1.79,2.57,0.61,0.58,0.27,2.62,0.52,0.0,1.32,2.76,1.76
-0.11,1.23,1.98,-0.89,0.51,-0.4,0.1,-0.33,0.13,0.19,1.85,-0.19,0.25,0.0,-0.17,0.69,0.04
0.17,0.58,-0.98,-0.99,0.35,-0.11,2.42,-0.59,0.28,-0.05,-0.74,-0.4,-0.24,0.0,0.09,-0.14,1.2
0.04,0.16,0.82,-1.62,-0.35,-0.46,3.5,-0.28,0.0,-0.54,0.51,0.36,-0.2,0.0,-0.18,-0.9,-0.34
-0.47,0.43,0.36,0.67,-0.64,-1.71,-0.39,-1.9,-0.27,-1.69,0.51,-1.97,-1.08,0.0,-0.24,1.21,-0.53
0.21,-0.25,-0.33,1.47,0.03,0.45,-0.35,1.76,0.28,0.85,-0.14,1.3,0.92,0.0,-0.12,-1.77,0.79
